<run_flexgen>: args.model: facebook/opt-1.3b
model size: 2.443 GB, cache size: 1.594 GB, hidden size (prefill): 0.033 GB
i,j,k= 4 12 1
i,j,k= 4 12 2
i,j,k= 4 12 3
i,j,k= 4 13 0
i,j,k= 4 13 1
i,j,k= 4 13 2
i,j,k= 4 13 3
i,j,k= 4 14 0
i,j,k= 4 14 1
i,j,k= 4 14 2
i,j,k= 4 14 3
i,j,k= 4 15 0
i,j,k= 4 15 1
i,j,k= 4 15 2
i,j,k= 4 15 3
i,j,k= 4 16 0
i,j,k= 4 16 1
i,j,k= 4 16 2
i,j,k= 4 16 3
i,j,k= 4 17 0
i,j,k= 4 17 1
i,j,k= 4 17 2
i,j,k= 4 17 3
i,j,k= 4 18 0
i,j,k= 4 18 1
i,j,k= 4 18 2
i,j,k= 4 18 3
i,j,k= 4 19 0
i,j,k= 4 19 1
i,j,k= 4 19 2
i,j,k= 4 19 3
i,j,k= 4 20 0
i,j,k= 4 20 1
i,j,k= 4 20 2
i,j,k= 4 20 3
i,j,k= 4 21 0
i,j,k= 4 21 1
i,j,k= 4 21 2
i,j,k= 4 21 3
i,j,k= 4 22 0
i,j,k= 4 22 1
i,j,k= 4 22 2
i,j,k= 4 22 3
i,j,k= 4 23 0
i,j,k= 4 23 1
i,j,k= 4 23 2
i,j,k= 4 23 3
i,j,k= 4 24 0
i,j,k= 4 24 1
i,j,k= 4 24 2
i,j,k= 4 24 3
i,j,k= 4 25 0
i,j,k= 4 25 1
i,j,k= 4 25 2
i,j,k= 4 25 3
i,j,k= 4 26 0
i,j,k= 4 26 1
i,j,k= 4 26 2
i,j,k= 4 26 3
i,j,k= 4 27 0
i,j,k= 4 27 1
i,j,k= 4 27 2
i,j,k= 4 27 3
i,j,k= 4 28 0
i,j,k= 4 28 1
i,j,k= 4 28 2
i,j,k= 4 28 3
i,j,k= 4 29 0
i,j,k= 4 29 1
i,j,k= 4 29 2
i,j,k= 4 29 3
i,j,k= 4 30 0
i,j,k= 4 30 1
i,j,k= 4 30 2
i,j,k= 4 30 3
i,j,k= 4 31 0
i,j,k= 4 31 1
i,j,k= 4 31 2
i,j,k= 4 31 3
i,j,k= 4 32 0
i,j,k= 4 32 1
i,j,k= 4 32 2
i,j,k= 4 32 3
i,j,k= 4 33 0
i,j,k= 4 33 1
i,j,k= 4 33 2
i,j,k= 4 33 3
i,j,k= 4 34 0
i,j,k= 4 34 1
i,j,k= 4 34 2
i,j,k= 4 34 3
i,j,k= 4 35 0
i,j,k= 4 35 1
i,j,k= 4 35 2
i,j,k= 4 35 3
i,j,k= 4 36 0
i,j,k= 4 36 1
i,j,k= 4 36 2
i,j,k= 4 36 3
i,j,k= 4 37 0
i,j,k= 4 37 1
i,j,k= 4 37 2
i,j,k= 4 37 3
i,j,k= 4 38 0
i,j,k= 4 38 1
i,j,k= 4 38 2
i,j,k= 4 38 3
i,j,k= 4 39 0
i,j,k= 4 39 1
i,j,k= 4 39 2
i,j,k= 4 39 3
i,j,k= 4 40 0
i,j,k= 4 40 1
i,j,k= 4 40 2
i,j,k= 4 40 3
i,j,k= 4 41 0
i,j,k= 4 41 1
i,j,k= 4 41 2
i,j,k= 4 41 3
i,j,k= 4 42 0
i,j,k= 4 42 1
i,j,k= 4 42 2
i,j,k= 4 42 3
i,j,k= 4 43 0
i,j,k= 4 43 1
i,j,k= 4 43 2
i,j,k= 4 43 3
i,j,k= 4 44 0
i,j,k= 4 44 1
i,j,k= 4 44 2
i,j,k= 4 44 3
i,j,k= 4 45 0
i,j,k= 4 45 1
i,j,k= 4 45 2
i,j,k= 4 45 3
i,j,k= 4 46 0
i,j,k= 4 46 1
i,j,k= 4 46 2
i,j,k= 4 46 3
i,j,k= 4 47 0
i,j,k= 4 47 1
i,j,k= 4 47 2
i,j,k= 4 47 3
i,j,k= 4 48 0
i,j,k= 4 48 1
i,j,k= 4 48 2
i,j,k= 4 48 3
i,j,k= 4 49 0
i,j,k= 4 49 1
i,j,k= 4 49 2
i,j,k= 4 49 3
i,j,k= 5 0 0
i,j,k= 5 0 1
i,j,k= 5 0 2
i,j,k= 5 0 3
i,j,k= 5 1 0
i,j,k= 5 1 1
i,j,k= 5 1 2
i,j,k= 5 1 3
i,j,k= 5 2 0
i,j,k= 5 2 1
i,j,k= 5 2 2
i,j,k= 5 2 3
i,j,k= 5 3 0
i,j,k= 5 3 1
i,j,k= 5 3 2
i,j,k= 5 3 3
i,j,k= 5 4 0
i,j,k= 5 4 1
i,j,k= 5 4 2
i,j,k= 5 4 3
i,j,k= 5 5 0
i,j,k= 5 5 1
i,j,k= 5 5 2
i,j,k= 5 5 3
i,j,k= 5 6 0
i,j,k= 5 6 1
i,j,k= 5 6 2
i,j,k= 5 6 3
i,j,k= 5 7 0
i,j,k= 5 7 1
i,j,k= 5 7 2
i,j,k= 5 7 3
i,j,k= 5 8 0
i,j,k= 5 8 1
i,j,k= 5 8 2
i,j,k= 5 8 3
i,j,k= 5 9 0
i,j,k= 5 9 1
i,j,k= 5 9 2
i,j,k= 5 9 3
i,j,k= 5 10 0
i,j,k= 5 10 1
i,j,k= 5 10 2
i,j,k= 5 10 3
i,j,k= 5 11 0
i,j,k= 5 11 1
i,j,k= 5 11 2
i,j,k= 5 11 3
i,j,k= 5 12 0
i,j,k= 5 12 1
i,j,k= 5 12 2
i,j,k= 5 12 3
i,j,k= 5 13 0
i,j,k= 5 13 1
i,j,k= 5 13 2
i,j,k= 5 13 3
i,j,k= 5 14 0
i,j,k= 5 14 1
i,j,k= 5 14 2
i,j,k= 5 14 3
i,j,k= 5 15 0
i,j,k= 5 15 1
i,j,k= 5 15 2
i,j,k= 5 15 3
i,j,k= 5 16 0
i,j,k= 5 16 1
i,j,k= 5 16 2
i,j,k= 5 16 3
i,j,k= 5 17 0
i,j,k= 5 17 1
i,j,k= 5 17 2
i,j,k= 5 17 3
i,j,k= 5 18 0
i,j,k= 5 18 1
i,j,k= 5 18 2
i,j,k= 5 18 3
i,j,k= 5 19 0
i,j,k= 5 19 1
i,j,k= 5 19 2
i,j,k= 5 19 3
i,j,k= 5 20 0
i,j,k= 5 20 1
i,j,k= 5 20 2
i,j,k= 5 20 3
i,j,k= 5 21 0
i,j,k= 5 21 1
i,j,k= 5 21 2
i,j,k= 5 21 3
i,j,k= 5 22 0
i,j,k= 5 22 1
i,j,k= 5 22 2
i,j,k= 5 22 3
i,j,k= 5 23 0
i,j,k= 5 23 1
i,j,k= 5 23 2
i,j,k= 5 23 3
i,j,k= 5 24 0
i,j,k= 5 24 1
i,j,k= 5 24 2
i,j,k= 5 24 3
i,j,k= 5 25 0
i,j,k= 5 25 1
i,j,k= 5 25 2
i,j,k= 5 25 3
i,j,k= 5 26 0
i,j,k= 5 26 1
i,j,k= 5 26 2
i,j,k= 5 26 3
i,j,k= 5 27 0
i,j,k= 5 27 1
i,j,k= 5 27 2
i,j,k= 5 27 3
i,j,k= 5 28 0
i,j,k= 5 28 1
i,j,k= 5 28 2
i,j,k= 5 28 3
i,j,k= 5 29 0
i,j,k= 5 29 1
i,j,k= 5 29 2
i,j,k= 5 29 3
i,j,k= 5 30 0
i,j,k= 5 30 1
i,j,k= 5 30 2
i,j,k= 5 30 3
i,j,k= 5 31 0
i,j,k= 5 31 1
i,j,k= 5 31 2
i,j,k= 5 31 3
i,j,k= 5 32 0
i,j,k= 5 32 1
i,j,k= 5 32 2
i,j,k= 5 32 3
i,j,k= 5 33 0
i,j,k= 5 33 1
i,j,k= 5 33 2
i,j,k= 5 33 3
i,j,k= 5 34 0
i,j,k= 5 34 1
i,j,k= 5 34 2
i,j,k= 5 34 3
i,j,k= 5 35 0
i,j,k= 5 35 1
i,j,k= 5 35 2
i,j,k= 5 35 3
i,j,k= 5 36 0
i,j,k= 5 36 1
i,j,k= 5 36 2
i,j,k= 5 36 3
i,j,k= 5 37 0
i,j,k= 5 37 1
i,j,k= 5 37 2
i,j,k= 5 37 3
i,j,k= 5 38 0
i,j,k= 5 38 1
i,j,k= 5 38 2
i,j,k= 5 38 3
i,j,k= 5 39 0
i,j,k= 5 39 1
i,j,k= 5 39 2
i,j,k= 5 39 3
i,j,k= 5 40 0
i,j,k= 5 40 1
i,j,k= 5 40 2
i,j,k= 5 40 3
i,j,k= 5 41 0
i,j,k= 5 41 1
i,j,k= 5 41 2
i,j,k= 5 41 3
i,j,k= 5 42 0
i,j,k= 5 42 1
i,j,k= 5 42 2
i,j,k= 5 42 3
i,j,k= 5 43 0
i,j,k= 5 43 1
i,j,k= 5 43 2
i,j,k= 5 43 3
i,j,k= 5 44 0
i,j,k= 5 44 1
i,j,k= 5 44 2
i,j,k= 5 44 3
i,j,k= 5 45 0
i,j,k= 5 45 1
i,j,k= 5 45 2
i,j,k= 5 45 3
i,j,k= 5 46 0
i,j,k= 5 46 1
i,j,k= 5 46 2
i,j,k= 5 46 3
i,j,k= 5 47 0
i,j,k= 5 47 1
i,j,k= 5 47 2
i,j,k= 5 47 3
i,j,k= 5 48 0
i,j,k= 5 48 1
i,j,k= 5 48 2
i,j,k= 5 48 3
i,j,k= 5 49 0
i,j,k= 5 49 1
i,j,k= 5 49 2
i,j,k= 5 49 3
i,j,k= 6 0 0
i,j,k= 6 0 1
i,j,k= 6 0 2
i,j,k= 6 0 3
i,j,k= 6 1 0
i,j,k= 6 1 1
i,j,k= 6 1 2
i,j,k= 6 1 3
i,j,k= 6 2 0
i,j,k= 6 2 1
i,j,k= 6 2 2
i,j,k= 6 2 3
i,j,k= 6 3 0
i,j,k= 6 3 1
i,j,k= 6 3 2
i,j,k= 6 3 3
i,j,k= 6 4 0
i,j,k= 6 4 1
i,j,k= 6 4 2
i,j,k= 6 4 3
i,j,k= 6 5 0
i,j,k= 6 5 1
i,j,k= 6 5 2
i,j,k= 6 5 3
i,j,k= 6 6 0
i,j,k= 6 6 1
i,j,k= 6 6 2
i,j,k= 6 6 3
i,j,k= 6 7 0
i,j,k= 6 7 1
i,j,k= 6 7 2
i,j,k= 6 7 3
i,j,k= 6 8 0
i,j,k= 6 8 1
i,j,k= 6 8 2
i,j,k= 6 8 3
i,j,k= 6 9 0
i,j,k= 6 9 1
i,j,k= 6 9 2
i,j,k= 6 9 3
i,j,k= 6 10 0
i,j,k= 6 10 1
i,j,k= 6 10 2
i,j,k= 6 10 3
i,j,k= 6 11 0
i,j,k= 6 11 1
i,j,k= 6 11 2
i,j,k= 6 11 3
i,j,k= 6 12 0
i,j,k= 6 12 1
i,j,k= 6 12 2
i,j,k= 6 12 3
i,j,k= 6 13 0
i,j,k= 6 13 1
i,j,k= 6 13 2
i,j,k= 6 13 3
i,j,k= 6 14 0
i,j,k= 6 14 1
i,j,k= 6 14 2
i,j,k= 6 14 3
i,j,k= 6 15 0
i,j,k= 6 15 1
i,j,k= 6 15 2
i,j,k= 6 15 3
i,j,k= 6 16 0
i,j,k= 6 16 1
i,j,k= 6 16 2
i,j,k= 6 16 3
i,j,k= 6 17 0
i,j,k= 6 17 1
i,j,k= 6 17 2
i,j,k= 6 17 3
i,j,k= 6 18 0
i,j,k= 6 18 1
i,j,k= 6 18 2
i,j,k= 6 18 3
i,j,k= 6 19 0
i,j,k= 6 19 1
i,j,k= 6 19 2
i,j,k= 6 19 3
i,j,k= 6 20 0
i,j,k= 6 20 1
i,j,k= 6 20 2
i,j,k= 6 20 3
i,j,k= 6 21 0
i,j,k= 6 21 1
i,j,k= 6 21 2
i,j,k= 6 21 3
i,j,k= 6 22 0
i,j,k= 6 22 1
i,j,k= 6 22 2
i,j,k= 6 22 3
i,j,k= 6 23 0
i,j,k= 6 23 1
i,j,k= 6 23 2
i,j,k= 6 23 3
i,j,k= 6 24 0
i,j,k= 6 24 1
i,j,k= 6 24 2
i,j,k= 6 24 3
i,j,k= 6 25 0
i,j,k= 6 25 1
i,j,k= 6 25 2
i,j,k= 6 25 3
i,j,k= 6 26 0
i,j,k= 6 26 1
i,j,k= 6 26 2
i,j,k= 6 26 3
i,j,k= 6 27 0
i,j,k= 6 27 1
i,j,k= 6 27 2
i,j,k= 6 27 3
i,j,k= 6 28 0
i,j,k= 6 28 1
i,j,k= 6 28 2
i,j,k= 6 28 3
i,j,k= 6 29 0
i,j,k= 6 29 1
i,j,k= 6 29 2
i,j,k= 6 29 3
i,j,k= 6 30 0
i,j,k= 6 30 1
i,j,k= 6 30 2
i,j,k= 6 30 3
i,j,k= 6 31 0
i,j,k= 6 31 1
i,j,k= 6 31 2
i,j,k= 6 31 3
i,j,k= 6 32 0
i,j,k= 6 32 1
i,j,k= 6 32 2
i,j,k= 6 32 3
i,j,k= 6 33 0
i,j,k= 6 33 1
i,j,k= 6 33 2
i,j,k= 6 33 3
i,j,k= 6 34 0
i,j,k= 6 34 1
i,j,k= 6 34 2
i,j,k= 6 34 3
i,j,k= 6 35 0
i,j,k= 6 35 1
i,j,k= 6 35 2
i,j,k= 6 35 3
i,j,k= 6 36 0
i,j,k= 6 36 1
i,j,k= 6 36 2
i,j,k= 6 36 3
i,j,k= 6 37 0
i,j,k= 6 37 1
i,j,k= 6 37 2
i,j,k= 6 37 3
i,j,k= 6 38 0
i,j,k= 6 38 1
i,j,k= 6 38 2
i,j,k= 6 38 3
i,j,k= 6 39 0
i,j,k= 6 39 1
i,j,k= 6 39 2
i,j,k= 6 39 3
i,j,k= 6 40 0
i,j,k= 6 40 1
i,j,k= 6 40 2
i,j,k= 6 40 3
i,j,k= 6 41 0
i,j,k= 6 41 1
i,j,k= 6 41 2
i,j,k= 6 41 3
i,j,k= 6 42 0
i,j,k= 6 42 1
i,j,k= 6 42 2
i,j,k= 6 42 3
i,j,k= 6 43 0
i,j,k= 6 43 1
i,j,k= 6 43 2
i,j,k= 6 43 3
i,j,k= 6 44 0
i,j,k= 6 44 1
i,j,k= 6 44 2
i,j,k= 6 44 3
i,j,k= 6 45 0
i,j,k= 6 45 1
i,j,k= 6 45 2
i,j,k= 6 45 3
i,j,k= 6 46 0
i,j,k= 6 46 1
i,j,k= 6 46 2
i,j,k= 6 46 3
i,j,k= 6 47 0
i,j,k= 6 47 1
i,j,k= 6 47 2
i,j,k= 6 47 3
i,j,k= 6 48 0
i,j,k= 6 48 1
i,j,k= 6 48 2
i,j,k= 6 48 3
i,j,k= 6 49 0
i,j,k= 6 49 1
i,j,k= 6 49 2
i,j,k= 6 49 3
i,j,k= 7 0 0
i,j,k= 7 0 1
i,j,k= 7 0 2
i,j,k= 7 0 3
i,j,k= 7 1 0
i,j,k= 7 1 1
i,j,k= 7 1 2
i,j,k= 7 1 3
i,j,k= 7 2 0
i,j,k= 7 2 1
i,j,k= 7 2 2
i,j,k= 7 2 3
i,j,k= 7 3 0
i,j,k= 7 3 1
i,j,k= 7 3 2
i,j,k= 7 3 3
i,j,k= 7 4 0
i,j,k= 7 4 1
i,j,k= 7 4 2
i,j,k= 7 4 3
i,j,k= 7 5 0
i,j,k= 7 5 1
i,j,k= 7 5 2
i,j,k= 7 5 3
i,j,k= 7 6 0
i,j,k= 7 6 1
i,j,k= 7 6 2
i,j,k= 7 6 3
i,j,k= 7 7 0
i,j,k= 7 7 1
i,j,k= 7 7 2
i,j,k= 7 7 3
i,j,k= 7 8 0
i,j,k= 7 8 1
i,j,k= 7 8 2
i,j,k= 7 8 3
i,j,k= 7 9 0
i,j,k= 7 9 1
i,j,k= 7 9 2
i,j,k= 7 9 3
i,j,k= 7 10 0
i,j,k= 7 10 1
i,j,k= 7 10 2
i,j,k= 7 10 3
i,j,k= 7 11 0
i,j,k= 7 11 1
i,j,k= 7 11 2
i,j,k= 7 11 3
i,j,k= 7 12 0
i,j,k= 7 12 1
i,j,k= 7 12 2
i,j,k= 7 12 3
i,j,k= 7 13 0
i,j,k= 7 13 1
i,j,k= 7 13 2
i,j,k= 7 13 3
i,j,k= 7 14 0
i,j,k= 7 14 1
i,j,k= 7 14 2
i,j,k= 7 14 3
i,j,k= 7 15 0
i,j,k= 7 15 1
i,j,k= 7 15 2
i,j,k= 7 15 3
i,j,k= 7 16 0
i,j,k= 7 16 1
i,j,k= 7 16 2
i,j,k= 7 16 3
i,j,k= 7 17 0
i,j,k= 7 17 1
i,j,k= 7 17 2
i,j,k= 7 17 3
i,j,k= 7 18 0
i,j,k= 7 18 1
i,j,k= 7 18 2
i,j,k= 7 18 3
i,j,k= 7 19 0
i,j,k= 7 19 1
i,j,k= 7 19 2
i,j,k= 7 19 3
i,j,k= 7 20 0
i,j,k= 7 20 1
i,j,k= 7 20 2
i,j,k= 7 20 3
i,j,k= 7 21 0
i,j,k= 7 21 1
i,j,k= 7 21 2
i,j,k= 7 21 3
i,j,k= 7 22 0
i,j,k= 7 22 1
i,j,k= 7 22 2
i,j,k= 7 22 3
i,j,k= 7 23 0
i,j,k= 7 23 1
i,j,k= 7 23 2
i,j,k= 7 23 3
i,j,k= 7 24 0
i,j,k= 7 24 1
i,j,k= 7 24 2
i,j,k= 7 24 3
i,j,k= 7 25 0
i,j,k= 7 25 1
i,j,k= 7 25 2
i,j,k= 7 25 3
i,j,k= 7 26 0
i,j,k= 7 26 1
i,j,k= 7 26 2
i,j,k= 7 26 3
i,j,k= 7 27 0
i,j,k= 7 27 1
i,j,k= 7 27 2
i,j,k= 7 27 3
i,j,k= 7 28 0
i,j,k= 7 28 1
i,j,k= 7 28 2
i,j,k= 7 28 3
i,j,k= 7 29 0
i,j,k= 7 29 1
i,j,k= 7 29 2
i,j,k= 7 29 3
i,j,k= 7 30 0
i,j,k= 7 30 1
i,j,k= 7 30 2
i,j,k= 7 30 3
i,j,k= 7 31 0
i,j,k= 7 31 1
i,j,k= 7 31 2
i,j,k= 7 31 3
i,j,k= 7 32 0
i,j,k= 7 32 1
i,j,k= 7 32 2
i,j,k= 7 32 3
i,j,k= 7 33 0
i,j,k= 7 33 1
i,j,k= 7 33 2
i,j,k= 7 33 3
i,j,k= 7 34 0
i,j,k= 7 34 1
i,j,k= 7 34 2
i,j,k= 7 34 3
i,j,k= 7 35 0
i,j,k= 7 35 1
i,j,k= 7 35 2
i,j,k= 7 35 3
i,j,k= 7 36 0
i,j,k= 7 36 1
i,j,k= 7 36 2
i,j,k= 7 36 3
i,j,k= 7 37 0
i,j,k= 7 37 1
i,j,k= 7 37 2
i,j,k= 7 37 3
i,j,k= 7 38 0
i,j,k= 7 38 1
i,j,k= 7 38 2
i,j,k= 7 38 3
i,j,k= 7 39 0
i,j,k= 7 39 1
i,j,k= 7 39 2
i,j,k= 7 39 3
i,j,k= 7 40 0
i,j,k= 7 40 1
i,j,k= 7 40 2
i,j,k= 7 40 3
i,j,k= 7 41 0
i,j,k= 7 41 1
i,j,k= 7 41 2
i,j,k= 7 41 3
i,j,k= 7 42 0
i,j,k= 7 42 1
i,j,k= 7 42 2
i,j,k= 7 42 3
i,j,k= 7 43 0
i,j,k= 7 43 1
i,j,k= 7 43 2
i,j,k= 7 43 3
i,j,k= 7 44 0
i,j,k= 7 44 1
i,j,k= 7 44 2
i,j,k= 7 44 3
i,j,k= 7 45 0
i,j,k= 7 45 1
i,j,k= 7 45 2
i,j,k= 7 45 3
i,j,k= 7 46 0
i,j,k= 7 46 1
i,j,k= 7 46 2
i,j,k= 7 46 3
i,j,k= 7 47 0
i,j,k= 7 47 1
i,j,k= 7 47 2
i,j,k= 7 47 3
i,j,k= 7 48 0
i,j,k= 7 48 1
i,j,k= 7 48 2
i,j,k= 7 48 3
i,j,k= 7 49 0
i,j,k= 7 49 1
i,j,k= 7 49 2
i,j,k= 7 49 3
i,j,k= 8 0 0
i,j,k= 8 0 1
i,j,k= 8 0 2
i,j,k= 8 0 3
i,j,k= 8 1 0
i,j,k= 8 1 1
i,j,k= 8 1 2
i,j,k= 8 1 3
i,j,k= 8 2 0
i,j,k= 8 2 1
i,j,k= 8 2 2
i,j,k= 8 2 3
i,j,k= 8 3 0
i,j,k= 8 3 1
i,j,k= 8 3 2
i,j,k= 8 3 3
i,j,k= 8 4 0
i,j,k= 8 4 1
i,j,k= 8 4 2
i,j,k= 8 4 3
i,j,k= 8 5 0
i,j,k= 8 5 1
i,j,k= 8 5 2
i,j,k= 8 5 3
i,j,k= 8 6 0
i,j,k= 8 6 1
i,j,k= 8 6 2
i,j,k= 8 6 3
i,j,k= 8 7 0
i,j,k= 8 7 1
i,j,k= 8 7 2
i,j,k= 8 7 3
i,j,k= 8 8 0
i,j,k= 8 8 1
i,j,k= 8 8 2
i,j,k= 8 8 3
i,j,k= 8 9 0
i,j,k= 8 9 1
i,j,k= 8 9 2
i,j,k= 8 9 3
i,j,k= 8 10 0
i,j,k= 8 10 1
i,j,k= 8 10 2
i,j,k= 8 10 3
i,j,k= 8 11 0
i,j,k= 8 11 1
i,j,k= 8 11 2
i,j,k= 8 11 3
i,j,k= 8 12 0
i,j,k= 8 12 1
i,j,k= 8 12 2
i,j,k= 8 12 3
i,j,k= 8 13 0
i,j,k= 8 13 1
i,j,k= 8 13 2
i,j,k= 8 13 3
i,j,k= 8 14 0
i,j,k= 8 14 1
i,j,k= 8 14 2
i,j,k= 8 14 3
i,j,k= 8 15 0
i,j,k= 8 15 1
i,j,k= 8 15 2
i,j,k= 8 15 3
i,j,k= 8 16 0
i,j,k= 8 16 1
i,j,k= 8 16 2
i,j,k= 8 16 3
i,j,k= 8 17 0
i,j,k= 8 17 1
i,j,k= 8 17 2
i,j,k= 8 17 3
i,j,k= 8 18 0
i,j,k= 8 18 1
i,j,k= 8 18 2
i,j,k= 8 18 3
i,j,k= 8 19 0
i,j,k= 8 19 1
i,j,k= 8 19 2
i,j,k= 8 19 3
i,j,k= 8 20 0
i,j,k= 8 20 1
i,j,k= 8 20 2
i,j,k= 8 20 3
i,j,k= 8 21 0
i,j,k= 8 21 1
i,j,k= 8 21 2
i,j,k= 8 21 3
i,j,k= 8 22 0
i,j,k= 8 22 1
i,j,k= 8 22 2
i,j,k= 8 22 3
i,j,k= 8 23 0
i,j,k= 8 23 1
i,j,k= 8 23 2
i,j,k= 8 23 3
i,j,k= 8 24 0
i,j,k= 8 24 1
i,j,k= 8 24 2
i,j,k= 8 24 3
i,j,k= 8 25 0
i,j,k= 8 25 1
i,j,k= 8 25 2
i,j,k= 8 25 3
i,j,k= 8 26 0
i,j,k= 8 26 1
i,j,k= 8 26 2
i,j,k= 8 26 3
i,j,k= 8 27 0
i,j,k= 8 27 1
i,j,k= 8 27 2
i,j,k= 8 27 3
i,j,k= 8 28 0
i,j,k= 8 28 1
i,j,k= 8 28 2
i,j,k= 8 28 3
i,j,k= 8 29 0
i,j,k= 8 29 1
i,j,k= 8 29 2
i,j,k= 8 29 3
i,j,k= 8 30 0
i,j,k= 8 30 1
i,j,k= 8 30 2
i,j,k= 8 30 3
i,j,k= 8 31 0
i,j,k= 8 31 1
i,j,k= 8 31 2
i,j,k= 8 31 3
i,j,k= 8 32 0
i,j,k= 8 32 1
i,j,k= 8 32 2
i,j,k= 8 32 3
i,j,k= 8 33 0
i,j,k= 8 33 1
i,j,k= 8 33 2
i,j,k= 8 33 3
i,j,k= 8 34 0
i,j,k= 8 34 1
i,j,k= 8 34 2
i,j,k= 8 34 3
i,j,k= 8 35 0
i,j,k= 8 35 1
i,j,k= 8 35 2
i,j,k= 8 35 3
i,j,k= 8 36 0
i,j,k= 8 36 1
i,j,k= 8 36 2
i,j,k= 8 36 3
i,j,k= 8 37 0
i,j,k= 8 37 1
i,j,k= 8 37 2
i,j,k= 8 37 3
i,j,k= 8 38 0
i,j,k= 8 38 1
i,j,k= 8 38 2
i,j,k= 8 38 3
i,j,k= 8 39 0
i,j,k= 8 39 1
i,j,k= 8 39 2
i,j,k= 8 39 3
i,j,k= 8 40 0
i,j,k= 8 40 1
i,j,k= 8 40 2
i,j,k= 8 40 3
i,j,k= 8 41 0
i,j,k= 8 41 1
i,j,k= 8 41 2
i,j,k= 8 41 3
i,j,k= 8 42 0
i,j,k= 8 42 1
i,j,k= 8 42 2
i,j,k= 8 42 3
i,j,k= 8 43 0
i,j,k= 8 43 1
i,j,k= 8 43 2
i,j,k= 8 43 3
i,j,k= 8 44 0
i,j,k= 8 44 1
i,j,k= 8 44 2
i,j,k= 8 44 3
i,j,k= 8 45 0
i,j,k= 8 45 1
i,j,k= 8 45 2
i,j,k= 8 45 3
i,j,k= 8 46 0
i,j,k= 8 46 1
i,j,k= 8 46 2
i,j,k= 8 46 3
i,j,k= 8 47 0
i,j,k= 8 47 1
i,j,k= 8 47 2
i,j,k= 8 47 3
i,j,k= 8 48 0
i,j,k= 8 48 1
i,j,k= 8 48 2
i,j,k= 8 48 3
i,j,k= 8 49 0
i,j,k= 8 49 1
i,j,k= 8 49 2
i,j,k= 8 49 3
i,j,k= 9 0 0
i,j,k= 9 0 1
i,j,k= 9 0 2
i,j,k= 9 0 3
i,j,k= 9 1 0
i,j,k= 9 1 1
i,j,k= 9 1 2
i,j,k= 9 1 3
i,j,k= 9 2 0
i,j,k= 9 2 1
i,j,k= 9 2 2
i,j,k= 9 2 3
i,j,k= 9 3 0
i,j,k= 9 3 1
i,j,k= 9 3 2
i,j,k= 9 3 3
i,j,k= 9 4 0
i,j,k= 9 4 1
i,j,k= 9 4 2
i,j,k= 9 4 3
i,j,k= 9 5 0
i,j,k= 9 5 1
i,j,k= 9 5 2
i,j,k= 9 5 3
i,j,k= 9 6 0
i,j,k= 9 6 1
i,j,k= 9 6 2
i,j,k= 9 6 3
i,j,k= 9 7 0
i,j,k= 9 7 1
i,j,k= 9 7 2
i,j,k= 9 7 3
i,j,k= 9 8 0
i,j,k= 9 8 1
i,j,k= 9 8 2
i,j,k= 9 8 3
i,j,k= 9 9 0
i,j,k= 9 9 1
i,j,k= 9 9 2
i,j,k= 9 9 3
i,j,k= 9 10 0
i,j,k= 9 10 1
i,j,k= 9 10 2
i,j,k= 9 10 3
i,j,k= 9 11 0
i,j,k= 9 11 1
i,j,k= 9 11 2
i,j,k= 9 11 3
i,j,k= 9 12 0
i,j,k= 9 12 1
i,j,k= 9 12 2
i,j,k= 9 12 3
i,j,k= 9 13 0
i,j,k= 9 13 1
i,j,k= 9 13 2
i,j,k= 9 13 3
i,j,k= 9 14 0
i,j,k= 9 14 1
i,j,k= 9 14 2
i,j,k= 9 14 3
i,j,k= 9 15 0
i,j,k= 9 15 1
i,j,k= 9 15 2
i,j,k= 9 15 3
i,j,k= 9 16 0
i,j,k= 9 16 1
i,j,k= 9 16 2
i,j,k= 9 16 3
i,j,k= 9 17 0
i,j,k= 9 17 1
i,j,k= 9 17 2
i,j,k= 9 17 3
i,j,k= 9 18 0
i,j,k= 9 18 1
i,j,k= 9 18 2
i,j,k= 9 18 3
i,j,k= 9 19 0
i,j,k= 9 19 1
i,j,k= 9 19 2
i,j,k= 9 19 3
i,j,k= 9 20 0
i,j,k= 9 20 1
i,j,k= 9 20 2
i,j,k= 9 20 3
i,j,k= 9 21 0
i,j,k= 9 21 1
i,j,k= 9 21 2
i,j,k= 9 21 3
i,j,k= 9 22 0
i,j,k= 9 22 1
i,j,k= 9 22 2
i,j,k= 9 22 3
i,j,k= 9 23 0
i,j,k= 9 23 1
i,j,k= 9 23 2
i,j,k= 9 23 3
i,j,k= 9 24 0
i,j,k= 9 24 1
i,j,k= 9 24 2
i,j,k= 9 24 3
i,j,k= 9 25 0
i,j,k= 9 25 1
i,j,k= 9 25 2
i,j,k= 9 25 3
i,j,k= 9 26 0
i,j,k= 9 26 1
i,j,k= 9 26 2
i,j,k= 9 26 3
i,j,k= 9 27 0
i,j,k= 9 27 1
i,j,k= 9 27 2
i,j,k= 9 27 3
i,j,k= 9 28 0
i,j,k= 9 28 1
i,j,k= 9 28 2
i,j,k= 9 28 3
i,j,k= 9 29 0
i,j,k= 9 29 1
i,j,k= 9 29 2
i,j,k= 9 29 3
